NU_NOTA_REDACAO,Q024
520,"Sim, um"
660,"Sim, um"
600,"Sim, um"
620,"Sim, um"
600,"Sim, um"
680,"Sim, um"
940,"Sim, um"
760,"Sim, um"
580,"Sim, um"
600,"Sim, um"
780,"Sim, um"
800,"Sim, um"
540,"Sim, um"
460,"Sim, um"
620,"Sim, um"
660,"Sim, um"
320,"Sim, um"
920,"Sim, um"
580,"Sim, um"
720,"Sim, um"
620,"Sim, um"
520,"Sim, um"
540,"Sim, um"
920,"Sim, um"
800,"Sim, um"
500,"Sim, um"
600,"Sim, um"
880,"Sim, um"
480,"Sim, um"
380,"Sim, um"
480,"Sim, um"
540,"Sim, um"
920,"Sim, um"
760,"Sim, um"
960,"Sim, um"
580,"Sim, um"
680,"Sim, um"
520,"Sim, um"
780,"Sim, um"
600,"Sim, um"
700,"Sim, um"
580,"Sim, um"
480,"Sim, um"
880,"Sim, um"
480,"Sim, um"
820,"Sim, um"
680,"Sim, um"
540,"Sim, um"
300,"Sim, um"
760,"Sim, um"
640,"Sim, um"
580,"Sim, um"
620,"Sim, um"
720,"Sim, um"
540,"Sim, um"
560,"Sim, um"
540,"Sim, um"
620,"Sim, um"
700,"Sim, um"
320,"Sim, um"
540,"Sim, um"
960,"Sim, um"
740,"Sim, um"
720,"Sim, um"
840,"Sim, um"
720,"Sim, um"
680,"Sim, um"
520,"Sim, um"
460,"Sim, um"
480,"Sim, um"
940,"Sim, um"
660,"Sim, um"
620,"Sim, um"
680,"Sim, um"
400,"Sim, um"
620,"Sim, um"
840,"Sim, um"
660,"Sim, um"
680,"Sim, um"
500,"Sim, um"
720,"Sim, um"
540,"Sim, um"
580,"Sim, um"
580,"Sim, um"
560,"Sim, um"
800,"Sim, um"
900,"Sim, um"
720,"Sim, um"
800,"Sim, um"
540,"Sim, um"
500,"Sim, um"
580,"Sim, um"
860,"Sim, um"
800,"Sim, um"
560,"Sim, um"
700,"Sim, um"
760,"Sim, um"
600,"Sim, um"
760,"Sim, um"
660,"Sim, um"
320,"Sim, um"
540,"Sim, um"
760,"Sim, um"
540,"Sim, um"
540,"Sim, um"
840,"Sim, um"
540,"Sim, um"
640,"Sim, um"
560,"Sim, um"
600,"Sim, um"
740,"Sim, um"
780,"Sim, um"
660,"Sim, um"
560,"Sim, um"
460,"Sim, um"
940,"Sim, um"
640,"Sim, um"
840,"Sim, um"
