NU_NOTA_REDACAO,Q025
500,Sim
580,Sim
620,Não
600,Não
600,Não
220,Sim
800,Sim
320,Sim
480,Sim
720,Sim
460,Sim
640,Sim
540,Sim
660,Sim
720,Sim
940,Sim
800,Sim
600,Sim
640,Sim
700,Sim
560,Não
680,Sim
840,Sim
560,Sim
460,Sim
700,Não
660,Sim
700,Sim
820,Sim
480,Não
880,Não
500,Sim
740,Sim
700,Sim
420,Não
720,Sim
820,Sim
560,Sim
520,Não
540,Sim
520,Não
480,Sim
480,Sim
560,Sim
640,Sim
820,Sim
480,Sim
760,Sim
500,Sim
600,Sim
600,Sim
540,Sim
900,Sim
600,Não
700,Não
460,Não
900,Sim
620,Sim
800,Sim
220,Sim
880,Sim
600,Sim
480,Sim
760,Sim
560,Sim
520,Sim
560,Sim
640,Sim
600,Sim
420,Não
600,Não
960,Sim
960,Sim
520,Não
740,Sim
620,Sim
780,Sim
780,Sim
360,Sim
600,Sim
420,Sim
500,Sim
840,Sim
680,Não
680,Sim
340,Não
300,Sim
500,Sim
520,Não
640,Não
680,Não
760,Não
720,Sim
460,Não
600,Sim
880,Sim
360,Sim
340,Sim
480,Não
760,Sim
540,Não
580,Sim
340,Sim
540,Não
600,Sim
480,Sim
340,Sim
620,Sim
920,Sim
840,Não
880,Sim
520,Sim
400,Sim
880,Não
680,Sim
580,Sim
760,Sim
820,Sim
920,Sim
560,Sim
560,Sim
640,Sim
680,Sim
460,Sim
320,Sim
920,Sim
500,Não
720,Sim
640,Sim
880,Sim
560,Sim
580,Sim
840,Sim
700,Sim
560,Sim
680,Sim
540,Sim
400,Sim
720,Sim
780,Sim
540,Sim
600,Sim
680,Não
600,Não
700,Sim
920,Sim
900,Sim
540,Sim
900,Sim
660,Não
660,Não
680,Sim
580,Sim
720,Sim
580,Sim
520,Sim
600,Não
720,Sim
700,Sim
360,Sim
700,Sim
700,Não
640,Não
720,Sim
460,Sim
720,Sim
620,Sim
460,Sim
660,Sim
520,Não
440,Sim
800,Sim
340,Sim
680,Sim
940,Sim
540,Não
540,Sim
640,Sim
720,Sim
720,Sim
680,Sim
660,Sim
620,Sim
540,Não
560,Não
820,Sim
480,Sim
680,Sim
560,Sim
820,Não
740,Sim
580,Não
520,Não
540,Sim
660,Sim
580,Sim
680,Sim
580,Sim
440,Não
480,Sim
880,Sim
520,Não
620,Sim
540,Sim
640,Sim
840,Sim
920,Sim
700,Sim
940,Sim
660,Sim
680,Sim
540,Sim
440,Sim
500,Sim
900,Sim
640,Não
740,Não
600,Sim
760,Sim
580,Sim
440,Não
580,Sim
580,Sim
900,Sim
520,Sim
680,Sim
480,Sim
720,Sim
700,Sim
580,Não
820,Sim
580,Sim
540,Sim
760,Sim
840,Sim
320,Sim
940,Sim
560,Sim
480,Sim
620,Sim
960,Sim
540,Sim
500,Sim
820,Sim
640,Sim
660,Sim
800,Sim
620,Sim
860,Sim
760,Sim
720,Sim
800,Sim
660,Sim
780,Sim
580,Sim
640,Sim
560,Sim
480,Sim
820,Sim
520,Sim
540,Sim
540,Não
600,Sim
920,Sim
480,Sim
700,Sim
840,Sim
380,Sim
520,Não
600,Sim
540,Sim
840,Sim
720,Sim
920,Sim
540,Não
800,Sim
820,Sim
760,Sim
820,Sim
840,Sim
620,Sim
660,Sim
460,Não
720,Sim
880,Sim
920,Sim
540,Sim
720,Sim
520,Sim
520,Sim
640,Não
760,Sim
580,Sim
800,Sim
460,Não
700,Sim
660,Sim
580,Sim
500,Não
580,Não
920,Sim
640,Não
540,Sim
640,Não
820,Sim
640,Sim
640,Sim
840,Sim
920,Sim
660,Sim
360,Não
760,Não
960,Sim
740,Sim
620,Não
860,Sim
640,Sim
960,Sim
500,Sim
680,Sim
440,Sim
580,Sim
500,Sim
580,Não
580,Não
540,Sim
660,Sim
780,Sim
940,Sim
920,Sim
580,Sim
580,Sim
540,Sim
800,Sim
600,Sim
400,Não
720,Sim
940,Sim
640,Sim
520,Sim
700,Não
900,Sim
520,Sim
720,Sim
620,Sim
720,Sim
720,Sim
760,Não
840,Sim
580,Sim
780,Sim
940,Sim
620,Sim
560,Sim
580,Não
560,Sim
920,Sim
800,Sim
760,Sim
560,Sim
640,Sim
400,Sim
480,Sim
740,Sim
840,Sim
660,Não
620,Sim
500,Não
580,Não
700,Sim
540,Sim
660,Não
840,Sim
320,Sim
900,Sim
340,Não
680,Sim
600,Sim
480,Sim
620,Não
540,Sim
940,Sim
600,Não
340,Sim
640,Não
900,Sim
740,Sim
580,Sim
600,Sim
860,Sim
820,Sim
360,Não
700,Sim
880,Sim
580,Sim
460,Sim
760,Sim
840,Sim
600,Sim
940,Sim
800,Sim
600,Sim
840,Sim
540,Sim
880,Não
700,Sim
820,Sim
740,Sim
500,Não
700,Não
540,Sim
820,Não
960,Sim
760,Sim
580,Não
760,Sim
680,Sim
920,Sim
320,Não
640,Não
920,Sim
700,Não
940,Sim
700,Sim
320,Sim
720,Sim
720,Sim
520,Sim
300,Sim
900,Sim
800,Sim
760,Sim
480,Não
780,Não
560,Sim
240,Sim
740,Sim
580,Não
660,Sim
800,Sim
660,Sim
660,Não
860,Sim
640,Sim
760,Sim
520,Sim
660,Sim
800,Sim
640,Sim
600,Sim
640,Sim
440,Não
600,Sim
540,Não
620,Sim
800,Sim
420,Não
660,Sim
600,Sim
580,Sim
500,Sim
900,Sim
680,Sim
940,Sim
620,Sim
900,Sim
760,Sim
840,Sim
580,Sim
600,Sim
820,Sim
780,Não
800,Sim
540,Sim
700,Sim
760,Sim
460,Sim
620,Sim
700,Sim
400,Sim
620,Sim
660,Sim
760,Sim
320,Sim
380,Não
920,Sim
580,Não
720,Sim
620,Sim
700,Sim
520,Sim
680,Sim
640,Não
480,Sim
600,Sim
540,Sim
640,Não
640,Não
920,Sim
480,Sim
680,Sim
280,Não
720,Sim
760,Sim
480,Sim
800,Sim
940,Sim
500,Sim
580,Não
600,Sim
880,Sim
760,Sim
480,Sim
740,Sim
840,Sim
380,Sim
240,Não
740,Sim
480,Sim
480,Sim
540,Não
540,Sim
600,Sim
920,Sim
980,Não
800,Sim
920,Sim
760,Sim
880,Sim
720,Sim
320,Não
960,Sim
580,Sim
880,Sim
640,Sim
560,Não
680,Sim
600,Sim
520,Não
640,Sim
780,Sim
500,Não
600,Sim
700,Sim
580,Sim
380,Não
480,Sim
880,Sim
620,Sim
480,Sim
820,Sim
680,Sim
540,Sim
300,Sim
680,Sim
760,Sim
800,Sim
560,Não
740,Sim
880,Sim
640,Sim
580,Sim
620,Sim
720,Sim
400,Não
540,Sim
600,Não
760,Sim
880,Sim
660,Sim
420,Não
540,Sim
720,Sim
640,Sim
560,Sim
620,Sim
800,Sim
540,Sim
620,Sim
700,Não
720,Sim
320,Não
380,Sim
540,Sim
600,Não
960,Sim
420,Não
540,Sim
740,Sim
800,Sim
580,Sim
720,Sim
720,Sim
840,Sim
700,Sim
880,Sim
720,Sim
720,Sim
680,Não
740,Sim
520,Sim
460,Sim
720,Sim
660,Sim
520,Sim
480,Não
580,Sim
980,Sim
940,Sim
660,Sim
580,Sim
540,Sim
600,Não
920,Sim
320,Sim
620,Sim
480,Sim
680,Sim
400,Sim
760,Sim
780,Sim
620,Sim
840,Sim
660,Sim
460,Sim
680,Sim
500,Sim
720,Sim
500,Sim
520,Sim
520,Não
540,Sim
580,Sim
580,Sim
560,Sim
800,Sim
900,Sim
720,Sim
620,Sim
800,Sim
500,Sim
340,Sim
960,Sim
540,Sim
720,Sim
440,Não
900,Sim
600,Sim
820,Sim
500,Sim
840,Sim
820,Sim
340,Sim
580,Sim
860,Sim
800,Sim
640,Não
560,Não
900,Não
700,Sim
760,Sim
560,Sim
420,Sim
600,Sim
500,Não
760,Sim
660,Sim
320,Sim
620,Não
640,Sim
320,Sim
640,Sim
680,Sim
540,Sim
760,Não
360,Sim
540,Sim
540,Sim
840,Sim
540,Não
540,Não
540,Sim
220,Não
640,Sim
500,Sim
800,Sim
560,Sim
560,Não
740,Sim
320,Sim
340,Sim
600,Sim
540,Sim
700,Sim
680,Não
660,Sim
740,Sim
620,Sim
780,Sim
800,Não
580,Não
800,Sim
680,Sim
660,Sim
920,Sim
540,Sim
560,Sim
460,Sim
940,Sim
560,Sim
740,Sim
660,Sim
640,Sim
700,Sim
840,Sim
580,Sim
