NU_NOTA_REDACAO,Q024
920,"Sim, dois"
360,Não
700,"Sim, um"
520,Não
660,"Sim, um"
660,"Sim, quatro ou mais"
300,"Sim, dois"
560,"Sim, dois"
980,Não
500,Não
720,"Sim, um"
900,"Sim, quatro ou mais"
520,Não
200,"Sim, um"
520,"Sim, um"
580,"Sim, um"
520,"Sim, um"
400,Não
880,"Sim, um"
740,"Sim, dois"
680,"Sim, um"
840,"Sim, dois"
900,"Sim, um"
480,"Sim, um"
800,"Sim, um"
880,"Sim, três"
560,Não
480,"Sim, dois"
520,Não
580,"Sim, um"
620,Não
700,"Sim, dois"
420,Não
440,"Sim, um"
700,"Sim, um"
660,"Sim, um"
500,Não
580,"Sim, um"
620,"Sim, um"
600,Não
600,Não
220,"Sim, um"
800,"Sim, um"
320,"Sim, dois"
480,"Sim, um"
720,"Sim, dois"
460,"Sim, um"
640,"Sim, três"
540,"Sim, um"
660,"Sim, três"
720,"Sim, um"
940,"Sim, um"
800,"Sim, dois"
600,"Sim, um"
640,Não
700,"Sim, um"
560,"Sim, um"
680,"Sim, um"
840,Não
560,Não
460,"Sim, um"
700,Não
660,"Sim, um"
700,"Sim, um"
820,"Sim, três"
480,"Sim, um"
880,"Sim, um"
500,Não
740,"Sim, um"
700,"Sim, um"
420,Não
720,"Sim, um"
820,"Sim, dois"
560,"Sim, um"
520,"Sim, um"
540,"Sim, um"
520,"Sim, um"
480,"Sim, dois"
480,"Sim, um"
560,"Sim, dois"
640,Não
820,"Sim, um"
480,Não
760,"Sim, um"
500,"Sim, um"
600,"Sim, um"
600,"Sim, dois"
540,Não
900,"Sim, quatro ou mais"
600,Não
700,Não
460,"Sim, um"
900,Não
620,"Sim, três"
800,"Sim, um"
220,"Sim, um"
880,"Sim, quatro ou mais"
600,Não
480,Não
760,"Sim, um"
560,"Sim, quatro ou mais"
520,Não
560,"Sim, um"
640,"Sim, um"
600,"Sim, um"
420,Não
600,Não
960,"Sim, dois"
960,"Sim, um"
520,Não
740,"Sim, dois"
620,Não
780,"Sim, um"
780,"Sim, um"
360,"Sim, um"
600,"Sim, um"
420,Não
500,"Sim, um"
840,"Sim, dois"
680,Não
680,"Sim, um"
340,"Sim, um"
300,"Sim, um"
500,"Sim, um"
520,Não
640,Não
680,Não
760,Não
720,"Sim, um"
460,"Sim, um"
600,"Sim, dois"
880,Não
360,Não
340,"Sim, dois"
480,Não
760,"Sim, um"
540,"Sim, um"
580,Não
340,"Sim, um"
540,Não
600,"Sim, um"
480,"Sim, um"
340,Não
620,"Sim, três"
920,"Sim, um"
840,Não
880,"Sim, dois"
520,"Sim, um"
400,"Sim, um"
880,Não
680,"Sim, dois"
580,"Sim, um"
760,Não
820,"Sim, três"
920,"Sim, um"
560,"Sim, um"
560,"Sim, dois"
640,"Sim, um"
680,"Sim, um"
460,Não
320,"Sim, dois"
920,"Sim, um"
500,Não
720,"Sim, três"
640,"Sim, um"
880,"Sim, quatro ou mais"
560,"Sim, um"
580,"Sim, um"
840,Não
700,Não
560,"Sim, um"
680,"Sim, três"
540,"Sim, um"
400,Não
720,Não
780,"Sim, um"
540,"Sim, um"
600,Não
680,"Sim, um"
600,Não
700,"Sim, um"
920,"Sim, um"
900,"Sim, dois"
540,"Sim, um"
900,"Sim, dois"
660,"Sim, um"
660,Não
680,"Sim, um"
580,"Sim, um"
720,"Sim, um"
580,"Sim, um"
520,"Sim, dois"
600,Não
720,"Sim, dois"
700,"Sim, um"
360,"Sim, dois"
700,"Sim, um"
700,Não
640,Não
720,"Sim, um"
460,"Sim, um"
720,"Sim, três"
620,"Sim, dois"
460,"Sim, um"
660,"Sim, três"
520,"Sim, um"
440,"Sim, um"
800,Não
340,Não
680,"Sim, dois"
940,"Sim, dois"
540,Não
540,"Sim, dois"
640,Não
720,"Sim, um"
720,"Sim, um"
680,"Sim, um"
660,Não
620,"Sim, um"
540,Não
560,Não
820,"Sim, quatro ou mais"
480,"Sim, um"
680,"Sim, um"
560,Não
820,Não
740,"Sim, um"
580,"Sim, um"
520,"Sim, um"
540,"Sim, um"
660,"Sim, um"
580,"Sim, um"
680,"Sim, um"
580,"Sim, um"
440,"Sim, um"
480,Não
880,Não
520,Não
620,"Sim, dois"
540,"Sim, três"
640,"Sim, quatro ou mais"
840,"Sim, um"
920,Não
700,"Sim, dois"
940,"Sim, três"
660,"Sim, três"
680,"Sim, um"
540,Não
440,"Sim, dois"
500,Não
900,Não
640,Não
740,Não
600,"Sim, três"
760,"Sim, dois"
580,"Sim, um"
440,Não
580,"Sim, dois"
580,"Sim, um"
900,"Sim, três"
520,"Sim, dois"
680,Não
480,Não
720,"Sim, dois"
700,"Sim, um"
580,Não
820,"Sim, um"
580,"Sim, dois"
540,"Sim, um"
760,"Sim, três"
840,"Sim, um"
320,"Sim, um"
940,"Sim, um"
560,Não
480,"Sim, um"
620,"Sim, um"
960,"Sim, um"
540,"Sim, um"
500,Não
820,"Sim, um"
640,"Sim, dois"
660,"Sim, um"
800,"Sim, três"
620,"Sim, um"
860,"Sim, dois"
760,Não
720,"Sim, dois"
800,"Sim, um"
660,"Sim, um"
780,"Sim, três"
580,"Sim, um"
640,"Sim, um"
560,"Sim, dois"
480,"Sim, um"
820,"Sim, dois"
520,"Sim, um"
540,"Sim, um"
540,"Sim, um"
600,Não
920,"Sim, dois"
480,Não
700,"Sim, três"
840,"Sim, três"
380,"Sim, um"
520,"Sim, um"
600,"Sim, dois"
540,"Sim, dois"
840,"Sim, um"
720,"Sim, dois"
920,"Sim, um"
540,Não
800,"Sim, dois"
820,"Sim, três"
760,"Sim, um"
820,"Sim, um"
840,"Sim, três"
620,Não
660,"Sim, dois"
460,Não
720,"Sim, dois"
880,"Sim, um"
920,Não
540,"Sim, um"
720,"Sim, três"
520,Não
520,"Sim, um"
640,Não
760,Não
580,Não
800,"Sim, três"
460,Não
700,"Sim, quatro ou mais"
660,"Sim, um"
580,"Sim, um"
500,Não
580,Não
920,"Sim, um"
640,Não
540,"Sim, um"
640,Não
820,"Sim, um"
640,"Sim, um"
640,"Sim, um"
840,"Sim, um"
920,"Sim, um"
660,"Sim, um"
360,"Sim, um"
760,"Sim, um"
960,"Sim, quatro ou mais"
740,Não
620,Não
860,Não
640,"Sim, um"
960,"Sim, um"
500,"Sim, um"
680,"Sim, um"
440,Não
580,Não
500,Não
580,Não
580,Não
540,"Sim, dois"
660,"Sim, dois"
780,"Sim, três"
940,"Sim, dois"
920,Não
580,Não
580,"Sim, dois"
540,"Sim, três"
800,Não
600,"Sim, dois"
400,Não
720,"Sim, um"
940,"Sim, três"
640,"Sim, um"
520,"Sim, um"
700,Não
900,"Sim, um"
520,Não
720,"Sim, um"
620,"Sim, um"
720,"Sim, dois"
720,Não
760,"Sim, um"
840,"Sim, um"
580,"Sim, um"
780,"Sim, um"
940,"Sim, um"
620,"Sim, um"
560,"Sim, um"
580,Não
560,Não
920,"Sim, dois"
800,"Sim, um"
760,"Sim, dois"
560,Não
640,"Sim, dois"
400,Não
480,"Sim, um"
740,"Sim, dois"
840,"Sim, um"
660,Não
620,"Sim, quatro ou mais"
500,Não
580,Não
700,"Sim, um"
540,Não
660,"Sim, um"
840,"Sim, um"
320,Não
900,"Sim, quatro ou mais"
340,Não
680,Não
600,Não
480,Não
620,"Sim, um"
540,"Sim, um"
940,"Sim, um"
600,Não
340,"Sim, dois"
640,Não
900,"Sim, um"
740,"Sim, um"
580,Não
600,"Sim, um"
860,"Sim, dois"
820,Não
360,"Sim, um"
700,"Sim, um"
880,"Sim, um"
580,"Sim, dois"
460,"Sim, um"
760,"Sim, um"
840,"Sim, dois"
600,"Sim, um"
940,"Sim, dois"
800,"Sim, dois"
600,"Sim, dois"
840,"Sim, um"
540,"Sim, um"
880,"Sim, dois"
700,"Sim, quatro ou mais"
820,"Sim, dois"
740,"Sim, um"
500,"Sim, um"
700,"Sim, quatro ou mais"
540,"Sim, um"
820,Não
960,"Sim, um"
760,"Sim, um"
580,Não
760,"Sim, um"
680,"Sim, um"
920,"Sim, um"
320,Não
640,Não
920,"Sim, dois"
700,Não
940,"Sim, um"
700,Não
320,"Sim, dois"
720,"Sim, dois"
720,"Sim, um"
520,"Sim, um"
300,"Sim, um"
900,"Sim, um"
800,"Sim, dois"
760,"Sim, um"
480,Não
780,"Sim, um"
560,"Sim, um"
240,"Sim, um"
740,"Sim, dois"
580,Não
660,"Sim, dois"
800,"Sim, um"
660,Não
660,Não
860,"Sim, dois"
640,Não
760,"Sim, quatro ou mais"
520,"Sim, um"
660,"Sim, um"
800,"Sim, quatro ou mais"
640,Não
600,"Sim, um"
640,"Sim, dois"
440,Não
600,"Sim, dois"
540,Não
620,"Sim, um"
800,"Sim, dois"
420,Não
660,"Sim, quatro ou mais"
600,"Sim, um"
580,"Sim, dois"
500,"Sim, dois"
900,"Sim, dois"
680,"Sim, um"
940,"Sim, um"
620,"Sim, três"
900,"Sim, dois"
760,"Sim, um"
840,"Sim, três"
580,"Sim, um"
600,"Sim, um"
820,Não
780,"Sim, um"
800,"Sim, um"
540,"Sim, um"
700,"Sim, quatro ou mais"
760,Não
460,"Sim, um"
620,"Sim, quatro ou mais"
700,"Sim, três"
400,"Sim, três"
620,"Sim, um"
660,"Sim, um"
760,Não
320,"Sim, um"
380,Não
920,"Sim, um"
580,"Sim, um"
720,"Sim, um"
620,"Sim, um"
700,"Sim, dois"
520,"Sim, um"
680,"Sim, dois"
640,Não
480,Não
600,"Sim, dois"
540,"Sim, um"
640,Não
640,Não
920,"Sim, um"
480,Não
680,Não
280,Não
720,"Sim, três"
760,"Sim, três"
480,Não
800,"Sim, um"
940,"Sim, três"
500,"Sim, um"
580,Não
600,"Sim, um"
880,"Sim, um"
760,Não
480,"Sim, um"
740,"Sim, dois"
840,"Sim, dois"
380,"Sim, um"
240,Não
740,"Sim, dois"
480,"Sim, um"
480,Não
540,"Sim, dois"
540,"Sim, um"
600,Não
920,"Sim, um"
980,Não
800,Não
920,"Sim, dois"
760,"Sim, um"
880,"Sim, dois"
720,Não
320,Não
960,"Sim, um"
580,"Sim, um"
880,"Sim, dois"
640,"Sim, três"
560,Não
680,"Sim, um"
600,Não
520,"Sim, um"
640,"Sim, dois"
780,"Sim, um"
500,Não
600,"Sim, um"
700,"Sim, um"
580,"Sim, um"
380,Não
480,"Sim, um"
880,"Sim, um"
620,"Sim, quatro ou mais"
480,"Sim, um"
820,"Sim, um"
680,"Sim, um"
540,"Sim, um"
300,"Sim, um"
680,Não
760,"Sim, um"
800,Não
560,Não
740,"Sim, dois"
880,"Sim, dois"
640,"Sim, um"
580,"Sim, um"
620,"Sim, um"
720,"Sim, um"
400,Não
540,"Sim, um"
600,Não
760,"Sim, quatro ou mais"
880,"Sim, dois"
660,Não
420,Não
540,Não
720,"Sim, dois"
640,"Sim, dois"
560,"Sim, um"
620,"Sim, quatro ou mais"
800,Não
540,"Sim, um"
620,"Sim, um"
700,"Sim, um"
720,Não
320,"Sim, um"
380,"Sim, três"
540,"Sim, um"
600,Não
960,"Sim, um"
420,Não
540,Não
740,"Sim, um"
800,Não
580,"Sim, dois"
720,"Sim, um"
720,"Sim, três"
840,"Sim, um"
700,"Sim, dois"
880,Não
720,"Sim, três"
720,"Sim, um"
680,"Sim, um"
740,Não
520,"Sim, um"
460,"Sim, um"
720,Não
660,Não
520,Não
480,"Sim, um"
580,Não
980,"Sim, três"
940,"Sim, um"
660,"Sim, um"
580,"Sim, dois"
540,Não
600,Não
920,"Sim, dois"
320,"Sim, quatro ou mais"
620,"Sim, um"
480,Não
680,"Sim, um"
400,"Sim, um"
760,"Sim, quatro ou mais"
780,"Sim, quatro ou mais"
620,"Sim, um"
840,"Sim, um"
660,"Sim, um"
460,Não
680,"Sim, um"
500,"Sim, um"
720,"Sim, um"
500,Não
520,"Sim, dois"
520,Não
540,"Sim, um"
580,"Sim, um"
580,"Sim, um"
560,"Sim, um"
800,"Sim, um"
900,"Sim, um"
720,"Sim, um"
620,Não
800,"Sim, um"
500,Não
340,"Sim, três"
960,Não
540,"Sim, um"
720,"Sim, quatro ou mais"
440,Não
900,Não
600,Não
820,Não
500,"Sim, um"
840,Não
820,"Sim, três"
340,"Sim, três"
580,"Sim, um"
860,"Sim, um"
800,"Sim, um"
640,Não
560,"Sim, um"
900,Não
700,"Sim, um"
760,"Sim, um"
560,Não
420,Não
600,"Sim, um"
500,Não
760,"Sim, um"
660,"Sim, um"
320,Não
620,Não
640,"Sim, dois"
320,"Sim, um"
640,Não
680,"Sim, três"
540,"Sim, um"
760,"Sim, um"
360,"Sim, dois"
540,"Sim, um"
540,"Sim, um"
840,"Sim, um"
540,Não
540,Não
540,"Sim, um"
220,Não
640,"Sim, um"
500,Não
800,Não
560,"Sim, um"
560,Não
740,"Sim, três"
320,Não
340,Não
600,"Sim, um"
540,"Sim, dois"
700,Não
680,Não
660,Não
740,"Sim, um"
620,"Sim, dois"
780,"Sim, um"
800,Não
580,Não
800,Não
680,"Sim, quatro ou mais"
660,"Sim, um"
920,"Sim, dois"
540,Não
560,"Sim, um"
460,"Sim, um"
940,"Sim, um"
560,Não
740,"Sim, dois"
660,"Sim, dois"
640,"Sim, um"
700,Não
840,"Sim, um"
580,Não
